"Number_Id","Prediction"
28011,0
28023,0
28025,0
28030,0
28032,0
28036,0
28040,0
28042,0
28043,0
28054,0
28055,0
28056,0
28061,0
28064,0
28068,0
28071,0
28072,0
28077,0
28082,0
28083,0
28085,0
28092,0
28093,0
28097,0
28104,0
28115,0
28117,0
28123,0
28145,0
28147,0
28150,0
28155,0
28156,0
28158,0
28159,0
28162,0
28163,0
28166,1
28167,0
28170,0
28174,0
28185,1
28186,0
28195,0
28198,0
28199,1
28200,1
28202,1
28207,0
28215,0
28216,0
28220,0
28221,0
28223,0
28226,0
28244,0
28249,0
28252,1
28267,0
28270,1
28278,0
28282,0
28284,0
28286,0
28289,0
28298,0
28302,0
28303,0
28304,0
28308,0
28313,0
28314,0
28316,0
28318,0
28319,1
28320,0
28322,0
28327,0
28330,1
28334,0
28335,1
28340,0
28342,0
28343,0
28345,0
28352,0
28353,0
28356,0
28357,0
28365,0
28366,0
28372,0
28374,0
28375,0
28376,0
28380,0
28384,0
28385,1
28386,0
28388,0
28394,0
28398,1
28399,0
28401,0
28402,1
28404,0
28407,0
28410,0
28415,1
28430,0
28432,0
28444,0
28448,0
28449,0
28451,0
28453,0
28456,0
28464,0
28467,0
28475,0
28481,0
28482,0
28486,0
28487,0
28488,0
28492,0
28497,1
28499,0
28500,0
28504,1
28505,0
28517,0
28522,0
28524,0
28526,0
28532,0
28533,0
28536,0
28541,0
28545,0
28551,0
28552,0
28553,0
28556,0
28557,0
28558,0
28567,0
28569,0
28573,0
28579,0
28587,0
28588,1
28592,0
28595,0
28597,0
28600,1
28603,0
28607,0
28608,0
28610,0
28611,1
28614,0
28616,0
28619,0
28620,0
28629,0
28636,0
28637,0
28640,0
28643,0
28644,0
28646,0
28654,0
28658,0
28660,0
28662,0
28663,0
28664,0
28665,0
28666,0
28667,0
28668,1
28670,0
28673,0
28674,0
28677,0
28678,0
28679,0
28684,0
28686,0
28691,0
28695,0
28699,0
28702,0
28704,0
28707,0
28711,0
28721,0
28723,0
28724,0
28728,0
28729,0
28730,0
28731,0
28735,0
28737,0
28740,0
28744,1
28746,1
28747,0
28753,1
28759,0
28761,0
28764,0
28767,0
28768,0
28769,0
28770,1
28774,0
28776,0
28778,0
28783,0
28785,0
28787,0
28788,0
28798,0
28800,0
28802,0
28803,0
28808,0
28810,1
28815,0
28816,0
28819,0
28820,0
28823,0
28829,0
28846,0
28861,0
28867,0
28868,0
28870,0
28873,0
28874,0
28877,0
28882,0
28885,0
28888,0
28889,0
28892,0
28907,0
28909,0
28915,0
28916,0
28920,0
28922,0
28923,0
28924,0
28925,0
28927,0
28929,0
28930,0
28931,0
28938,0
28940,0
28942,0
28944,0
28946,0
28953,0
28955,0
28958,0
28960,0
28963,1
28964,0
28967,0
28972,0
28973,0
28974,0
28979,0
28982,0
28986,0
28987,1
28988,0
28996,0
28997,0
29001,0
29002,0
29003,0
29008,0
29009,0
29013,0
29015,0
29017,0
29021,0
29022,0
29026,0
29027,0
29030,0
29035,0
29037,1
29039,1
29041,0
29045,0
29050,0
29053,0
29055,0
29056,0
29064,0
29065,0
29066,0
29070,0
29072,0
29077,0
29080,1
29081,0
29083,1
29085,0
29086,0
29090,0
29093,0
29094,0
29096,0
29097,1
29100,0
29103,0
29105,0
29113,0
29116,0
29118,0
29129,0
29130,0
29137,0
29142,0
29144,0
29146,1
29148,0
29163,0
29164,0
29171,0
29174,0
29177,0
29178,0
29183,0
29184,0
29185,0
29187,0
29189,0
29190,0
29193,0
29194,0
29196,0
29197,0
29200,0
29202,0
29205,0
29207,0
29223,0
29231,0
29232,0
29234,0
29235,0
29238,0
29243,1
29244,0
29251,1
29258,0
29266,0
29269,0
29270,0
29273,0
29274,0
29275,0
29276,0
29277,0
29280,0
29281,0
29285,0
29286,0
29287,0
29290,0
29292,0
29293,0
29299,0
29301,0
29303,1
29305,1
29309,1
29314,0
29317,1
29323,0
29325,0
29327,0
29328,0
29331,0
29332,0
29338,0
29341,0
29344,0
29351,0
29353,0
29359,0
29360,0
29367,0
29368,0
29371,0
29373,0
29376,0
29379,0
29381,0
29382,0
29384,0
29389,0
29395,0
29398,1
29400,0
29404,0
29407,0
29409,0
29418,0
29419,0
29421,0
29423,0
29424,0
29425,1
29428,0
29437,0
29439,0
29441,0
29445,0
29447,0
29448,0
29449,0
29453,0
29454,1
29455,0
29467,1
29469,0
29470,0
29472,0
29476,0
29477,0
29478,0
29484,0
29485,0
29490,0
29491,0
29492,0
29496,0
29497,0
29505,0
29507,0
29514,0
29516,0
29518,0
29520,0
29521,0
29524,0
29527,0
29528,0
29530,0
29534,0
29535,0
29537,0
29538,0
29540,0
29545,0
29546,0
29547,0
29550,0
29554,1
29555,0
29556,1
29558,0
29561,0
29565,0
29571,0
29574,0
29581,0
29582,0
29583,0
29586,0
29594,0
29600,0
29602,0
29607,0
29608,0
29609,0
29614,0
29625,0
29633,0
29637,1
29639,1
29640,0
29644,0
29650,0
29660,0
29661,0
29670,0
29671,0
29673,0
29681,0
29692,0
29693,0
29694,0
29697,0
29698,0
29699,0
29700,0
29705,0
29714,0
29715,0
29718,0
29721,0
29722,0
29725,0
29726,0
29727,0
29730,0
29732,0
29733,0
29734,0
29737,0
29742,0
29758,1
29760,1
29767,0
29771,0
29772,1
29773,0
29777,0
29779,1
29784,0
29785,0
29793,0
29797,0
29799,0
29801,0
29804,0
29806,0
29807,0
29810,0
29812,1
29816,0
29823,0
29827,0
29828,0
29833,1
29834,0
29836,0
29838,0
29839,0
29840,0
29843,0
29845,0
29847,0
29848,0
29849,0
29852,0
29855,0
29857,0
29859,0
29862,0
29865,0
29866,0
29867,0
29871,0
29876,0
29886,0
29889,1
29896,0
29898,0
29901,0
29906,0
29913,0
29923,0
29924,0
29926,0
29930,0
29932,0
29933,0
29938,0
29939,0
29940,0
29941,0
29942,0
29947,0
29949,0
29953,0
29961,0
29967,0
29976,0
29979,0
29983,0
29984,0
29995,0
29997,0
29999,0
30001,0
30004,0
30011,0
30012,0
30016,0
30017,0
30022,0
30023,0
30027,0
30028,0
30035,0
30038,0
30046,0
30048,0
30049,0
30051,1
30055,1
30060,0
30067,0
30068,1
30071,0
30073,0
30076,0
30079,0
30080,0
30082,0
30084,0
30085,0
30086,0
30096,0
30109,0
30110,1
30111,0
30118,0
30120,0
30121,0
30122,0
30123,0
30126,1
30128,0
30130,0
30134,0
30135,0
30143,0
30146,0
30149,0
30152,0
30154,0
30155,0
30157,0
30161,0
30162,0
30165,0
30175,0
30176,0
30177,0
30178,0
30179,0
30180,0
30181,1
30182,0
30189,0
30192,0
30199,0
30201,0
30205,0
30207,0
30209,0
30211,0
30212,0
30214,0
30218,0
30220,0
30226,0
30233,0
30242,0
30243,0
30245,0
30249,0
30250,0
30251,0
30263,0
30264,0
30269,0
30274,0
30275,1
30276,0
30277,0
30279,0
30283,0
30297,0
30303,0
30308,0
30309,0
30312,0
30314,0
30321,0
30322,0
30324,0
30332,0
30340,0
30342,0
30344,0
30347,0
30357,0
30359,0
30367,0
30369,0
30372,0
30375,0
30381,0
30384,0
30386,1
30391,1
30392,1
30393,0
30395,0
30404,0
30405,0
30416,0
30417,0
30418,0
30419,0
30430,0
30431,0
30436,0
30446,0
30452,0
30460,0
30461,0
30462,0
30464,0
30466,0
30467,0
30468,0
30470,0
30473,0
30477,0
30479,0
30487,1
30490,0
30491,0
30492,0
30495,0
30497,0
30498,0
30506,0
30507,0
30510,0
30513,0
30515,0
30519,0
30522,0
30524,0
30528,0
30534,0
30539,0
30540,0
30542,0
30543,0
30551,0
30558,0
30560,0
30567,0
30568,0
30570,0
30573,0
30579,0
30585,0
30590,0
30592,0
30604,0
30608,0
30609,0
30614,0
30615,0
30616,0
30618,0
30627,0
30630,0
30636,0
30637,0
30638,0
30639,0
30642,0
30643,0
30648,0
30650,0
30654,0
30656,0
30657,0
30661,0
30665,0
30666,0
30667,0
30669,0
30673,0
30675,0
30678,0
30679,0
30680,0
30681,0
30683,0
30686,0
30688,0
30690,0
30691,0
30694,0
30697,0
30698,0
30703,0
30713,0
30715,0
30721,1
30729,0
30730,0
30733,0
30743,0
30745,0
30751,0
30754,0
30755,0
30757,0
30759,0
30762,0
30769,0
30771,0
30773,0
30778,0
30784,0
30785,0
30786,0
30799,0
30801,0
30804,0
30806,0
30808,0
30809,0
30810,0
30814,0
30818,0
30826,0
30831,0
30833,0
30834,0
30835,0
30838,0
30843,0
30852,0
30855,0
30866,0
30871,0
30881,0
30882,0
30893,0
30901,0
30911,0
30912,0
30914,0
30915,0
30916,0
30934,0
30937,0
30950,0
30951,0
30960,0
30961,0
30962,1
30963,0
30964,0
30968,0
30977,0
30983,0
30986,0
30992,0
31001,0
31008,0
31009,0
31010,0
31014,0
31015,0
31025,0
31027,0
31031,0
31033,0
31036,0
31038,0
31040,0
31042,0
31045,0
31054,0
31061,0
31062,0
31064,0
31065,0
31070,0
31073,0
31078,0
31080,0
31081,0
31083,0
31086,0
31088,0
31091,0
31092,0
31102,0
31107,0
31113,0
31114,0
31120,0
31121,0
31122,0
31124,0
31125,0
31130,0
31134,0
31136,0
31138,0
31139,0
31140,0
31143,0
31144,0
31151,0
31152,0
31157,0
31158,0
31160,0
31166,0
31173,0
31175,0
31176,0
31177,1
31179,0
31182,0
31184,0
31187,0
31188,0
31193,0
31194,0
31198,0
31202,0
31203,0
31204,0
31206,0
31209,0
31210,0
31214,0
31225,0
31226,0
31230,0
31231,0
31233,0
31238,0
31250,0
31252,0
31254,0
31257,0
31270,0
31275,0
31276,1
31279,0
31291,0
31293,0
31296,0
31297,0
31303,0
31304,0
31305,0
31323,0
31324,0
31325,0
31328,0
31334,0
31336,0
31341,0
31344,0
31345,0
31347,0
31348,0
31350,0
31356,0
31357,0
31373,0
31374,0
31376,0
31379,0
31381,0
31384,0
31385,0
31392,0
31394,1
31395,0
31397,1
31399,0
31403,1
31404,0
31407,0
31408,0
31413,0
31427,0
31428,0
31434,0
31436,0
31438,0
31443,0
31450,0
31455,0
31457,0
31462,0
31470,0
31474,0
31476,0
31484,0
31494,0
31495,0
31496,0
31497,0
31498,0
31502,0
31509,0
31511,0
31518,0
31522,0
31527,0
31532,0
31533,0
31539,0
31541,0
31546,0
31548,0
31549,0
31550,0
31551,0
31553,0
31556,0
31559,0
31562,0
31567,0
31568,0
31569,0
31570,0
31572,0
31575,1
31576,0
31577,0
31586,0
31589,0
31595,0
31601,0
31602,0
31603,0
31604,0
31605,0
31612,0
31613,0
31616,0
31620,1
31621,0
31623,0
31624,0
31627,0
31633,0
31635,0
31644,0
31648,0
31654,0
31663,0
31672,0
31673,1
31674,0
31675,0
31676,0
31677,0
31681,0
31684,0
31690,0
31692,0
31693,0
31694,0
31697,0
31700,1
31702,0
31703,0
31704,0
31705,0
31707,0
31711,0
31712,0
31715,0
31721,0
31722,0
31723,0
31729,0
31730,0
31739,0
31740,0
31749,0
31752,0
31753,0
31759,0
31767,0
31768,0
31777,0
31778,0
31783,0
31786,0
31790,0
31791,0
31792,0
31796,0
31798,0
31799,0
31800,0
31801,0
31814,0
31820,0
31827,0
31837,0
31839,0
31840,0
31848,0
31849,0
31850,0
31855,0
31856,0
31857,0
31858,0
31860,0
31864,0
31865,0
31870,0
31874,1
31877,0
31879,0
31881,0
31884,0
31886,0
31890,1
31891,0
31892,0
31897,1
31901,0
31914,0
31915,1
31923,0
31924,0
31926,0
31931,0
31934,0
31937,0
31941,0
31947,0
31948,0
31951,0
31955,0
31958,0
31961,0
31968,0
31969,1
31972,1
31976,0
31980,0
31981,0
31982,0
31986,0
31992,0
31996,0
31997,0
32002,0
32003,0
32009,0
32014,0
32017,0
32018,0
32023,0
32027,0
32028,0
32030,0
32036,0
32038,0
32040,0
32041,1
32043,0
32046,0
32047,0
32048,0
32050,0
32054,0
32060,0
32061,0
32063,0
32066,0
32069,0
32072,0
32073,0
32079,0
32087,0
32089,0
32090,0
32092,0
32096,0
32101,0
32104,0
32106,0
32114,0
32118,0
32120,0
32130,0
32133,0
32137,0
32140,0
32147,0
32149,0
32153,0
32154,0
32162,0
32163,0
32167,0
32170,0
32171,0
32173,0
32174,0
32175,0
32176,0
32181,0
32187,0
32193,0
32196,0
32197,0
32198,0
32199,0
32201,0
32202,0
32207,0
32212,0
32214,0
32218,0
32220,0
32222,0
32224,0
32225,0
32231,0
32232,0
32233,0
32244,0
32248,0
32253,0
32258,0
32260,0
32262,0
32265,0
32267,0
32268,0
32273,0
32275,0
32280,0
32287,0
32289,1
32293,0
32299,0
32300,0
32303,0
32304,0
32305,0
32308,0
32310,0
32311,0
32315,0
32319,0
32321,0
32322,0
32327,0
32329,0
32331,0
32333,0
32338,0
32340,1
32347,0
32351,0
32358,1
32360,0
32365,0
32366,0
32368,0
32370,0
32379,0
32383,0
32386,0
32393,0
32394,0
32400,0
32404,0
32409,0
32413,0
32415,0
32419,0
32421,0
32424,0
32425,0
32427,0
32431,0
32432,0
32438,0
32439,0
32440,0
32441,0
32443,0
32450,0
32452,0
32455,0
32459,0
32460,0
32469,0
32473,0
32478,0
32480,0
32483,0
32491,0
32493,0
32501,0
32502,0
32505,0
32509,0
32514,0
32516,0
32523,0
32526,1
32531,0
32532,0
32538,0
32542,0
32543,0
32544,0
32545,0
32548,0
32551,0
32560,0
32561,0
32567,0
32569,0
32571,0
32572,0
32574,0
32577,0
32578,0
32581,0
32583,0
32586,0
32592,0
32593,0
32595,0
32598,0
32599,0
32600,0
32602,0
32605,0
32611,0
32613,0
32616,0
32619,0
32620,0
32628,0
32629,0
32631,0
32640,0
32643,0
32649,0
32651,0
32652,0
32654,0
32655,0
32657,0
32660,0
32666,0
32667,0
32670,0
32675,0
32676,0
32687,0
32689,0
32690,0
32693,0
32695,0
32696,0
32698,0
32699,0
32701,0
32702,0
32704,0
32706,0
32709,0
32713,0
32714,0
32715,0
32717,0
32721,0
32730,1
32731,0
32732,0
32733,0
32735,0
32741,0
32743,0
32745,0
32751,0
32753,0
32760,0
32761,0
32764,0
32769,0
32774,0
32776,0
32777,0
32778,0
32782,0
32784,0
32788,0
32791,0
32801,0
32808,0
32810,0
32815,0
32816,0
32818,0
32822,0
32827,0
32828,0
32829,1
32833,1
32836,0
32837,0
32840,0
32841,0
32845,0
32854,0
32855,0
32858,0
32863,0
32868,0
32869,0
32874,0
32876,0
32885,0
32887,0
32889,0
32890,0
32899,0
32906,0
32908,0
32909,0
32912,0
32914,0
32916,0
32917,0
32925,0
32928,0
32932,0
32935,0
32938,0
32942,0
32944,0
32948,0
32949,0
32957,0
32958,0
32960,0
32962,0
32965,0
32967,0
32968,0
32969,0
32973,0
32975,0
32976,0
32977,0
32980,0
32985,0
32987,0
32990,0
32991,0
32993,0
32996,0
32997,0
32998,0
32999,0
33000,0
33003,0
33011,0
33013,0
33018,0
33019,0
33024,0
33034,0
33036,0
33039,0
33045,0
33046,0
33050,0
33052,0
33057,0
33063,1
33065,0
33074,0
33075,0
33081,0
33084,0
33088,0
33089,0
33091,0
33093,0
33094,0
33103,0
33104,0
33106,0
33108,0
33111,0
33116,0
33118,0
33119,0
33120,0
33123,0
33125,0
33126,0
33132,0
33137,0
33140,0
33146,0
33147,0
33148,0
33149,0
33153,0
33155,0
33156,0
33161,0
33162,0
33166,0
33167,0
33168,0
33173,0
33175,0
33178,0
33179,0
33183,0
33184,0
33185,0
33188,0
33191,1
33193,0
33194,0
33198,0
33201,0
33203,0
33209,0
33215,0
33218,0
33219,0
33220,0
33221,1
33223,0
33226,0
33236,0
33237,0
33238,0
33241,0
33244,0
33246,0
33252,0
33253,0
33254,0
33255,0
33256,0
33264,0
33271,0
33276,0
33278,0
33282,0
33284,0
33287,0
33296,0
33297,0
33301,0
33304,0
33307,0
33308,0
33316,0
33319,0
33325,0
33331,0
33336,0
33337,0
33339,0
33349,0
33350,0
33353,0
33355,0
33380,0
33381,0
33390,0
33392,0
33395,0
33398,0
33399,0
33400,0
33401,0
33404,0
33405,0
33409,0
33411,0
33413,0
33416,0
33425,0
33426,0
33427,0
33429,0
33433,0
33435,0
33440,0
33448,0
33454,0
33456,0
33458,0
33462,0
33465,0
33468,0
33469,0
33475,0
33478,0
33479,0
33486,0
33488,0
33489,0
33490,0
33492,0
33493,0
33501,0
33504,0
33515,0
33516,0
33517,0
33518,0
33520,0
33521,0
33522,0
33527,0
33529,0
33534,0
33537,0
33542,0
33543,0
33544,1
33550,0
33552,0
33556,0
33562,0
33567,1
33568,0
33569,0
33572,0
33576,0
33581,0
33582,0
33583,0
33584,0
33585,0
33587,0
33590,0
33591,0
33603,0
33605,0
33606,0
33607,0
33608,0
33613,0
33614,0
33615,1
33621,0
33626,0
33635,0
33639,0
33645,0
33653,0
33655,1
33657,0
33659,0
33661,0
33663,1
33665,0
33668,0
33669,0
33677,0
33678,0
33679,0
33680,1
33688,0
33689,0
33695,0
33700,0
33701,0
33703,0
33704,0
33707,0
33712,0
33713,1
33718,0
33719,0
33721,0
33729,0
33735,0
33740,0
33743,0
33745,0
33746,0
33750,0
33752,0
33754,0
33759,0
33760,0
33766,0
33767,0
33771,1
33772,0
33779,0
33785,0
33788,0
33797,0
33799,0
33800,0
33813,0
33823,0
33828,0
33829,0
33830,0
33831,0
33832,0
33836,0
33846,0
33847,0
33848,0
33853,0
33854,0
33858,0
33861,0
33866,0
33869,0
33873,0
33874,0
33881,0
33890,0
33893,0
33901,0
33903,0
33904,0
33907,0
33912,1
33914,0
33916,0
33925,0
33927,0
33928,1
33929,0
33931,0
33932,0
33938,0
33939,0
33940,0
33946,0
33947,0
33950,0
33951,0
33956,0
33957,0
33958,0
33960,0
33962,0
33966,0
33969,0
33970,0
33975,0
33984,0
33991,0
33993,0
33995,0
33999,0
34000,0
34003,0
34005,0
34009,0
34016,0
34018,0
34022,0
34026,0
34027,0
34028,0
34044,0
34047,0
34054,0
34055,0
34056,0
34060,0
34064,0
34065,1
34067,1
34073,1
34074,1
34083,0
34087,0
34089,0
34091,0
34093,0
34094,0
34095,0
34100,0
34103,0
34112,0
34115,0
34121,0
34125,0
34127,0
34135,0
34138,0
34141,0
34143,0
34147,0
34149,0
34150,0
34151,0
34154,0
34155,0
34156,0
34158,0
34166,0
34173,0
34175,0
34177,0
34180,0
34181,0
34183,0
34189,0
34191,0
34193,0
34195,0
34197,0
34198,0
34201,0
34203,0
34208,0
34209,0
34210,0
34211,0
34213,1
34219,0
34223,0
34233,0
34236,0
34237,0
34238,1
34239,1
34243,1
34244,0
34246,0
34248,1
34249,0
34252,0
34254,1
34255,1
34258,0
34264,0
34265,0
34269,0
34275,0
34278,0
34285,0
34286,1
34288,0
34289,1
34297,0
34303,0
34311,0
34315,0
34321,0
34326,0
34333,0
34334,0
34335,0
34339,0
34340,0
34345,0
34349,1
34351,0
34355,0
34359,0
34362,0
34364,0
34366,1
34374,0
34378,0
34380,0
34382,0
34385,0
34386,0
34387,0
34391,0
34392,0
34394,0
34395,0
34403,0
34405,0
34406,0
34414,0
34415,0
34417,0
34419,0
34425,0
34427,0
34431,0
34434,0
34435,0
34437,1
34440,0
34441,0
34443,0
34448,0
34450,0
34451,0
34455,1
34457,0
34464,0
34467,0
34468,0
34469,0
34470,0
34475,0
34476,1
34477,0
34478,0
34479,0
34481,0
34482,0
34489,0
34492,0
34494,0
34495,0
34496,0
34508,0
34509,0
34511,0
34514,0
34516,0
34523,0
34525,1
34526,0
34530,1
34531,1
34535,0
34538,0
34541,0
34543,0
34551,0
34552,0
34553,0
34556,0
34557,0
34562,0
34570,0
34571,0
34575,1
34576,0
34584,0
34586,0
34596,0
34600,0
34601,0
34615,0
34619,0
34621,0
34626,0
34627,0
34631,0
34633,0
34634,0
34635,0
34637,0
34641,0
34642,0
34654,0
34657,0
34661,0
34662,0
34666,0
34671,0
34672,0
34674,0
34678,0
34679,0
34682,0
34685,0
34687,0
34698,0
34704,0
34709,0
34710,0
34712,0
34713,0
34720,0
34723,0
34725,0
34731,0
34743,0
34745,0
34748,0
34751,1
34753,0
34754,0
34760,0
34761,0
34762,1
34765,0
34767,0
34769,0
34783,0
34789,0
34790,0
34794,0
34795,0
34799,0
34802,0
34809,0
34813,0
34818,0
34820,0
34822,0
34829,0
34830,0
34835,0
34838,0
34840,0
34843,0
34846,0
34855,0
34856,0
34858,0
34859,0
34865,0
34866,0
34874,0
34875,0
34885,0
34895,0
34899,0
34902,0
34910,0
34916,0
34921,0
34923,0
34933,0
34936,0
34938,0
34939,0
34940,0
34941,0
34945,0
34946,0
34952,0
34953,0
34966,0
34968,0
34974,0
34984,0
34986,0
34988,0
34992,0
34993,0
34995,1
34998,0
35002,0
35004,1
35008,0
35010,0
35011,1
35015,0
35016,0
35019,0
35020,0
35022,0
35027,0
35029,0
35035,0
35037,0
35045,0
35047,0
35050,0
35052,0
35054,0
35056,0
35057,0
35059,0
35066,0
35070,1
35071,0
35072,0
35074,0
35076,0
35081,0
35082,0
35084,0
35085,0
35088,0
35090,0
35091,0
35092,0
35096,0
35101,0
35102,0
35103,0
35106,0
35108,0
35109,0
35110,0
35114,0
35117,0
35123,0
35129,0
35131,0
35132,0
35133,0
35135,0
35137,0
35138,0
35140,0
35141,0
35142,0
35144,0
35159,0
35169,0
35170,0
35171,0
35172,0
35173,1
35174,0
35179,0
35180,0
35181,0
35182,0
35191,0
35192,0
35197,0
35198,0
35203,0
35204,1
35206,0
35208,1
35210,0
35213,0
35217,0
35225,0
35226,0
35230,0
35232,0
35233,0
35235,0
35238,0
35239,0
35243,1
35244,0
35245,0
35248,0
35249,0
35251,0
35254,0
35260,0
35267,0
35269,0
35271,0
35275,0
35279,0
35280,0
35281,0
35282,0
35283,1
35291,0
35306,0
35308,0
35309,0
35310,0
35311,1
35314,0
35315,0
35319,0
35330,0
35335,0
35340,0
35342,0
35349,0
35352,0
35353,0
35362,0
35363,0
35366,0
35384,0
35397,0
35398,0
35400,0
35406,0
35407,0
35409,0
35410,0
35411,0
35415,0
35418,0
35424,1
35432,0
35433,0
35438,0
35442,0
35447,0
35450,0
35456,0
35457,0
35464,1
35465,0
35466,0
35467,0
35469,0
35473,1
35481,0
35482,0
35486,0
35490,0
35492,0
35494,0
35495,0
35499,0
35504,0
35505,0
35508,0
35510,0
35511,1
35515,0
35517,0
35519,0
35522,0
35527,0
35529,0
35535,0
35538,0
35548,0
35554,0
35559,0
35561,1
35569,0
35573,0
35577,0
35578,1
35579,1
35581,0
35582,0
35586,0
35592,0
35595,0
35598,0
35606,0
35610,0
35611,0
35613,0
35619,0
35620,0
35621,0
35622,0
35624,0
35626,0
35627,0
35632,0
35634,0
35641,0
35642,0
35645,0
35648,0
35649,0
35652,0
35655,0
35656,0
35660,0
35666,0
35667,0
35669,0
35671,0
35675,0
35676,0
35679,0
35681,0
35683,0
35692,0
35693,0
35696,0
35704,0
35729,0
35731,0
35734,0
35736,0
35739,0
35743,0
35744,0
35745,0
35748,0
35749,0
35750,0
35751,0
35752,0
35755,0
35758,0
35765,1
35768,0
35772,0
35773,0
35774,0
35776,0
35777,0
35778,0
35780,0
35782,0
35787,0
35794,1
35796,0
35798,0
35799,0
35800,0
35804,1
35805,0
35808,0
35811,0
35813,0
35818,0
35819,0
35821,0
35825,0
35828,0
35836,0
35841,1
35847,0
35849,0
35864,0
35865,0
35871,0
35874,0
35875,0
35879,0
35887,0
35888,0
35890,0
35893,0
35894,0
35898,0
35899,0
35900,0
35909,0
35910,0
35912,0
35915,0
35917,0
35920,1
35929,0
35931,0
35934,0
35937,0
35938,0
35940,0
35945,0
35946,0
35949,0
35950,0
35951,0
35959,0
35963,0
35966,0
35967,0
35968,0
35970,0
35971,0
35972,0
35973,0
35975,0
35977,0
35979,0
35980,0
35981,0
35992,0
35994,0
35999,1
36006,0
36009,0
36021,0
36026,0
36029,0
36034,0
36036,0
36037,0
36039,0
36040,0
36043,0
36047,0
36050,0
36052,0
36060,0
36061,0
36062,0
36065,0
36069,0
36072,0
36077,0
36085,0
36087,0
36096,0
36098,0
36106,0
36107,0
36108,0
36109,0
36113,0
36121,0
36125,0
36126,0
36127,0
36129,1
36132,0
36138,0
36139,0
36142,0
36143,0
36146,0
36150,0
36152,1
36154,1
36156,1
36158,0
36160,1
36164,0
36172,0
36173,0
36174,0
36176,0
36184,1
36185,0
36186,1
36190,0
36192,0
36197,0
36198,0
36201,0
36208,0
36212,0
36217,0
36219,1
36221,0
36228,0
36229,0
36236,0
36237,0
36241,0
36242,0
36244,0
36246,0
36247,0
36250,0
36251,0
36259,0
36260,0
36262,0
36263,0
36271,0
36272,0
36275,0
36278,0
36280,0
36282,1
36283,0
36284,0
36287,0
36295,0
36297,0
36298,0
36299,0
36301,0
36304,0
36308,0
36309,0
36310,0
36319,0
36320,0
36321,0
36325,0
36329,0
36333,0
36335,0
36336,0
36340,0
36343,0
36346,0
36348,0
36349,0
36353,0
36354,0
36360,0
36369,0
36372,0
36375,0
36383,0
36391,0
36392,0
36393,0
36395,0
36399,0
36400,0
36402,0
36405,0
36409,0
36410,0
36418,1
36422,0
36426,0
36430,0
36432,0
36434,0
36435,0
36437,0
36438,0
36443,0
36447,0
36449,0
36453,0
36457,0
36468,0
36473,0
36474,1
36476,0
36489,0
36492,0
36500,0
36513,0
36515,0
36518,0
36525,0
36532,0
36535,0
36540,0
36546,0
36551,0
36556,0
36557,0
36560,0
36562,0
36564,0
36575,0
36578,0
36579,0
36580,0
36583,0
36587,0
36596,0
36598,0
36600,0
36601,0
36603,0
36607,0
36609,0
36612,0
36617,0
36620,0
36624,0
36626,1
36627,0
36632,0
36635,0
36636,0
36638,0
36646,0
36647,1
36651,0
36652,1
36653,0
36655,0
36664,0
36665,0
36666,0
36668,0
36673,1
36678,0
36681,0
36683,1
36689,0
36690,0
36693,0
36694,0
36696,0
36697,0
36698,0
36700,0
36705,0
36706,0
36728,0
36735,0
36736,0
36745,0
36747,0
36749,0
36756,0
36757,0
36759,0
36762,0
36764,0
36769,0
36777,0
36779,0
36780,0
36781,0
36783,0
36785,0
36787,1
36790,0
36791,0
36793,0
36809,0
36813,0
36814,0
36821,0
36826,0
36828,0
36830,1
36832,1
36835,0
36836,1
36837,0
36838,1
36845,0
36848,0
36849,0
36850,0
36851,0
36852,0
36853,0
36855,0
36857,0
36858,0
36877,0
36887,0
36888,0
36889,0
36891,0
36894,0
36896,1
36897,0
36906,0
36908,0
36909,0
36912,1
36917,0
36918,1
36923,0
36924,0
36926,0
36927,0
36941,1
36944,1
36945,0
36948,0
36949,0
36952,0
36957,0
36960,0
36963,0
36966,0
36970,0
36975,1
36980,0
36982,0
36983,0
36988,0
36991,0
36992,0
36994,0
36998,0
37003,0
37005,1
37011,0
37012,0
37013,0
37014,0
37020,0
37021,0
37022,1
37025,1
37026,1
37027,0
37028,0
37032,0
37037,0
37038,0
37042,0
37043,0
37047,1
37048,0
37050,1
37057,0
37059,0
37061,0
37062,0
37068,1
37069,0
37074,0
37079,0
37080,0
37083,0
37084,0
37089,0
37091,0
37095,0
37096,1
37099,1
37100,1
37105,0
37107,1
37108,1
37113,0
37117,0
37118,0
37124,0
37128,0
37130,0
37139,0
37143,1
37145,0
37154,0
37156,0
37158,0
37160,0
37163,0
37164,0
37165,0
37166,0
37168,0
37170,0
37176,1
37178,0
37182,0
37184,0
37185,0
37188,0
37197,1
37200,0
37203,0
37206,0
37207,0
37209,0
37210,0
37211,0
37217,0
37219,0
37220,0
37224,1
37230,0
37231,0
37234,0
37239,0
37240,0
37246,0
37248,0
37250,0
37256,0
37258,0
37265,0
37268,0
37269,0
37278,0
37280,0
37283,0
37284,0
37285,0
37286,0
37287,0
37288,0
37290,1
37292,0
37297,0
37305,1
37307,0
37308,0
37314,0
37316,0
37319,0
37322,0
37325,0
37330,0
37332,0
37334,0
37335,0
37338,0
37350,0
37352,1
37354,0
37357,0
37359,0
